epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 65.3600, time: 6.39s
   Batch 12 - POMO 5: 70.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 6: 74.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 7: 68.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 0: 79.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 1: 72.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 2: 87.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 3: 66.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 4: 66.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 5: 91.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 6: 72.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 7: 82.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 0: 84.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 1: 98.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 2: 83.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 3: 83.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 4: 80.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 5: 76.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 6: 71.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 7: 77.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 0: 69.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 1: 65.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 2: 56.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 3: 60.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 4: 67.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 5: 59.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 6: 67.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 7: 65.00 (started: 24/24, ended: 24/24)
  평균 목적함수값: 75.0156, Loss: -1.5362
epoch: 6, loss: -1.5362, reward: 75.0156, tardiness: -75.0156, time: 157.79s
epoch: 7
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 98.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 1: 87.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 2: 87.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 3: 103.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 4: 89.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 5: 85.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 6: 86.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 7: 89.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 0: 92.00 (started: 28/28, ended: 28/28)
   Batch 1 - POMO 1: 109.00 (started: 28/28, ended: 28/28)
   Batch 1 - POMO 2: 83.00 (started: 28/28, ended: 28/28)
   Batch 1 - POMO 3: 84.00 (started: 28/28, ended: 28/28)
   Batch 1 - POMO 4: 88.00 (started: 28/28, ended: 28/28)
   Batch 1 - POMO 5: 76.00 (started: 28/28, ended: 28/28)
   Batch 1 - POMO 6: 89.00 (started: 28/28, ended: 28/28)
   Batch 1 - POMO 7: 96.00 (started: 28/28, ended: 28/28)
   Batch 2 - POMO 0: 72.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 1: 53.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 2: 64.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 3: 61.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 4: 75.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 5: 64.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 6: 64.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 7: 70.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 0: 81.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 1: 85.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 2: 78.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 3: 80.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 4: 73.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 5: 85.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 6: 87.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 7: 89.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 0: 89.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 1: 85.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 2: 94.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 3: 96.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 4: 100.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 5: 96.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 6: 88.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 7: 91.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 0: 86.00 (started: 28/28, ended: 28/28)
   Batch 5 - POMO 1: 108.00 (started: 28/28, ended: 28/28)
   Batch 5 - POMO 2: 90.00 (started: 28/28, ended: 28/28)
   Batch 5 - POMO 3: 88.00 (started: 28/28, ended: 28/28)
   Batch 5 - POMO 4: 90.00 (started: 28/28, ended: 28/28)
   Batch 5 - POMO 5: 79.00 (started: 28/28, ended: 28/28)
   Batch 5 - POMO 6: 84.00 (started: 28/28, ended: 28/28)
   Batch 5 - POMO 7: 73.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 0: 63.00 (started: 21/21, ended: 21/21)
   Batch 6 - POMO 1: 76.00 (started: 21/21, ended: 21/21)
   Batch 6 - POMO 2: 55.00 (started: 21/21, ended: 21/21)
   Batch 6 - POMO 3: 60.00 (started: 21/21, ended: 21/21)
   Batch 6 - POMO 4: 64.00 (started: 21/21, ended: 21/21)
   Batch 6 - POMO 5: 55.00 (started: 21/21, ended: 21/21)
   Batch 6 - POMO 6: 65.00 (started: 21/21, ended: 21/21)
   Batch 6 - POMO 7: 66.00 (started: 21/21, ended: 21/21)
   Batch 7 - POMO 0: 96.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 1: 79.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 2: 84.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 3: 94.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 4: 96.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 5: 101.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 6: 74.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 7: 90.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 0: 76.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 1: 85.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 2: 87.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 3: 98.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 4: 92.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 5: 95.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 6: 74.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 7: 77.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 0: 63.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 1: 65.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 2: 71.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 3: 67.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 4: 75.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 5: 62.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 6: 78.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 7: 59.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 0: 76.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 1: 71.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 2: 71.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 3: 79.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 4: 83.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 5: 85.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 6: 76.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 7: 85.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 0: 56.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 1: 61.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 2: 72.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 3: 55.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 4: 55.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 5: 66.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 6: 54.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 7: 57.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 0: 53.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 1: 61.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 2: 60.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 3: 47.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 4: 48.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 5: 54.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 6: 78.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 7: 45.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 0: 73.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 1: 72.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 2: 74.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 3: 68.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 4: 72.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 5: 69.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 6: 70.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 7: 81.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 0: 72.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 1: 49.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 2: 82.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 3: 75.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 4: 56.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 5: 66.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 6: 51.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 7: 60.00 (started: 22/22, ended: 22/22)
   Batch 15 - POMO 0: 80.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 1: 75.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 2: 74.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 3: 73.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 4: 77.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 5: 71.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 6: 70.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 7: 75.00 (started: 25/25, ended: 25/25)
  평균 목적함수값: 76.0469, Loss: -2.8531
epoch: 7, loss: -2.8531, reward: 76.0469, tardiness: -76.0469, time: 150.79s
epoch: 8
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 66.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 1: 66.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 2: 67.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 3: 53.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 4: 71.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 5: 64.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 6: 82.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 7: 61.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 0: 70.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 1: 63.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 2: 73.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 3: 65.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 4: 65.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 5: 82.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 6: 72.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 7: 72.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 0: 74.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 1: 65.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 2: 70.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 3: 75.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 4: 85.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 5: 72.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 6: 82.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 7: 97.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 0: 61.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 1: 72.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 2: 57.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 3: 73.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 4: 56.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 5: 67.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 6: 62.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 7: 70.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 0: 90.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 1: 82.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 2: 74.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 3: 89.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 4: 82.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 5: 74.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 6: 67.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 7: 81.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 0: 54.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 1: 47.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 2: 59.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 3: 47.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 4: 55.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 5: 52.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 6: 62.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 7: 64.00 (started: 22/22, ended: 22/22)
   Batch 6 - POMO 0: 70.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 1: 70.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 2: 60.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 3: 69.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 4: 64.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 5: 82.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 6: 54.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 7: 73.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 0: 65.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 1: 99.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 2: 78.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 3: 72.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 4: 91.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 5: 90.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 6: 85.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 7: 86.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 0: 55.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 1: 48.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 2: 56.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 3: 63.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 4: 62.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 5: 57.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 6: 56.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 7: 63.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 0: 87.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 1: 85.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 2: 78.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 3: 76.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 4: 70.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 5: 68.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 6: 80.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 7: 87.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 0: 93.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 1: 81.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 2: 90.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 3: 83.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 4: 80.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 5: 90.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 6: 94.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 7: 86.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 0: 115.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 1: 94.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 2: 96.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 3: 88.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 4: 100.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 5: 99.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 6: 117.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 7: 90.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 0: 44.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 1: 52.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 2: 55.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 3: 43.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 4: 43.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 5: 52.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 6: 60.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 7: 56.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 0: 82.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 1: 86.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 2: 93.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 3: 71.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 4: 74.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 5: 89.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 6: 75.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 7: 94.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 0: 75.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 1: 71.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 2: 73.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 3: 73.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 4: 92.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 5: 70.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 6: 75.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 7: 71.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 0: 71.00 (started: 29/29, ended: 29/29)
   Batch 15 - POMO 1: 76.00 (started: 29/29, ended: 29/29)
   Batch 15 - POMO 2: 87.00 (started: 29/29, ended: 29/29)
   Batch 15 - POMO 3: 93.00 (started: 29/29, ended: 29/29)
   Batch 15 - POMO 4: 86.00 (started: 29/29, ended: 29/29)
   Batch 15 - POMO 5: 92.00 (started: 29/29, ended: 29/29)
   Batch 15 - POMO 6: 100.00 (started: 29/29, ended: 29/29)
   Batch 15 - POMO 7: 101.00 (started: 29/29, ended: 29/29)
  평균 목적함수값: 74.0547, Loss: -3.9300
epoch: 8, loss: -3.9300, reward: 74.0547, tardiness: -74.0547, time: 165.54s
epoch: 9
accumulation_steps: 0
Traceback (most recent call last):
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\train.py", line 245, in <module>
    trainer.run()
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\trainer.py", line 269, in run
    train_loss_avg, train_reward_avg = self._train_one_batch()
                                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\trainer.py", line 383, in _train_one_batch
    loss, obj_value, step_count, batch_info = self.train_one_minibatch()
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\trainer.py", line 485, in train_one_minibatch
    action, log_prob, entropy = self.model.get_action(s)
                                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\gnn_model.py", line 113, in get_action
    action_logits = self.forward(s)
                    ^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\gnn_model.py", line 63, in forward
    action_logits = self.gnn_model(state.x, state.edge_index, state)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\site-packages\torch\nn\modules\module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\site-packages\torch\nn\modules\module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\gnn_model.py", line 370, in forward
    act_emb = act_embeddings[act_id]  # (D,)
              ~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\site-packages\torch\fx\traceback.py", line 72, in format_stack
    return traceback.format_list(traceback.extract_stack()[:-1])
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\traceback.py", line 232, in extract_stack
    stack = StackSummary.extract(walk_stack(f), limit=limit)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\traceback.py", line 395, in extract
    return klass._extract_from_extended_frame_gen(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\traceback.py", line 434, in _extract_from_extended_frame_gen
    linecache.checkcache(filename)
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\linecache.py", line 75, in checkcache
    stat = os.stat(fullname)
           ^^^^^^^^^^^^^^^^^
KeyboardInterrupt
